-- Merging decision tree log ---
manifest
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\tmpre\.gradle\caches\transforms-3\f4994c182e67c0177474afc85fbbb4e9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\tmpre\.gradle\caches\transforms-3\80c965edf7d5cc0e4f6420eab13384d3\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\tmpre\.gradle\caches\transforms-3\80c965edf7d5cc0e4f6420eab13384d3\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\497abdb4c933299dd6a6801098969812\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\497abdb4c933299dd6a6801098969812\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\3cc285af9da4031e6ebb3ecadd96bed5\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\3cc285af9da4031e6ebb3ecadd96bed5\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\2de7861b4c8030392cd036310d66f1ac\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\2de7861b4c8030392cd036310d66f1ac\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\d579adaeb7a7a0a022d456ff3efe445e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\d579adaeb7a7a0a022d456ff3efe445e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\bef562b01e64022325d5eb638241b75d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\bef562b01e64022325d5eb638241b75d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\f1daaf223d78e21495b7c4abe3f8c933\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\f1daaf223d78e21495b7c4abe3f8c933\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\tmpre\.gradle\caches\transforms-3\bb6e5570dca061209e9a4737f6cd46b3\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\tmpre\.gradle\caches\transforms-3\bb6e5570dca061209e9a4737f6cd46b3\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\56371bb1fe271e71e9bbb0d61834e842\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\56371bb1fe271e71e9bbb0d61834e842\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\d528d232e759c419332695bdd468442a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\d528d232e759c419332695bdd468442a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\eb08164120a22fbc6b22b1d10dd7a337\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\eb08164120a22fbc6b22b1d10dd7a337\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\957977d7e569a5eee9ccf47832af6969\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\957977d7e569a5eee9ccf47832af6969\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_crashlytics-2.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\cloud_firestore-3.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\cloud_firestore-3.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.11.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.11.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_remote_config-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_remote_config-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_storage-10.3.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_storage-10.3.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.24.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.24.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\f121188b70198f6fee6105c975c8b6b6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\f121188b70198f6fee6105c975c8b6b6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\tmpre\.gradle\caches\transforms-3\10be3bded23c5d5c87432bb3b6a378eb\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\tmpre\.gradle\caches\transforms-3\10be3bded23c5d5c87432bb3b6a378eb\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\tmpre\.gradle\caches\transforms-3\62ea69a47f0f22b82ecd6ce0a3db0a84\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\tmpre\.gradle\caches\transforms-3\62ea69a47f0f22b82ecd6ce0a3db0a84\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\8832d31d076697dfaa65993a10dad066\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\8832d31d076697dfaa65993a10dad066\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\ce77f0d7abb0b5584dc574295c887a8b\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\ce77f0d7abb0b5584dc574295c887a8b\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\12f30f24f2f0d1b402ea0286e36035a9\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\12f30f24f2f0d1b402ea0286e36035a9\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\903d0558b8785d368a0e51a19f93c899\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\903d0558b8785d368a0e51a19f93c899\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\tmpre\.gradle\caches\transforms-3\abed54d84f648951ad5e090ed298c6de\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\tmpre\.gradle\caches\transforms-3\abed54d84f648951ad5e090ed298c6de\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\3aa12a5c244e1689af4a1fcc2f2305a6\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\3aa12a5c244e1689af4a1fcc2f2305a6\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\tmpre\.gradle\caches\transforms-3\78d64d2f1fc38905f40c8bc83843e3cd\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\tmpre\.gradle\caches\transforms-3\78d64d2f1fc38905f40c8bc83843e3cd\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\38b09bc3cb59ea0d2f01fb922ec2de8b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\38b09bc3cb59ea0d2f01fb922ec2de8b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\f121188b70198f6fee6105c975c8b6b6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\38b09bc3cb59ea0d2f01fb922ec2de8b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\38b09bc3cb59ea0d2f01fb922ec2de8b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_crashlytics] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_crashlytics-2.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_crashlytics-2.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_crashlytics-2.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_crashlytics-2.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\cloud_firestore-3.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\cloud_firestore-3.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\cloud_firestore-3.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.11.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.11.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.11.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_remote_config-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_remote_config-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_remote_config-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_storage-10.3.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_storage-10.3.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_storage-10.3.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.24.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.24.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.24.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
queries
ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\tmpre\.gradle\caches\transforms-3\f8a56fb3481f0993872420f500e0de6a\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:11:5-37:15
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\tmpre\.gradle\caches\transforms-3\f8a56fb3481f0993872420f500e0de6a\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:11:5-37:15
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\tmpre\.gradle\caches\transforms-3\47815bb20f57cf83dfccfd65670ee1cc\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:9:5-13:15
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\tmpre\.gradle\caches\transforms-3\47815bb20f57cf83dfccfd65670ee1cc\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:9:5-13:15
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\9e7e7c0c5942abde5c159bd251d13644\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\9e7e7c0c5942abde5c159bd251d13644\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\b1ed4929580d42326b1166aef4d93071\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\b1ed4929580d42326b1166aef4d93071\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\0f89e838e6e782d84033dec8554273af\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\0f89e838e6e782d84033dec8554273af\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-31:55
	android:launchMode
